candidate_index,image_name,final_included,review_stage,exclusion_reason
1,b1c66a42-6f7d68ca.jpg,true,manual_review,
2,b1d7b3ac-5af8623b.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
3,b1d7b3ac-5744370e.jpg,true,manual_review,
4,b1df722f-57d21f3f.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
5,b1e8ad72-c3c79240.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
6,b1f022d3-45162c67.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
7,b1f4491b-846d8cb2.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
8,b1f4491b-09593e90.jpg,true,manual_review,
9,b1f4491b-bf7d513f.jpg,true,manual_review,
10,b1f4491b-d8d1459c.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
11,b1f85377-44885085.jpg,true,manual_review,
12,b2b32394-e46669cb.jpg,true,manual_review,
13,b3a1e72b-1f4b129d.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
14,b3a3d166-3a6a258d.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
15,b3aacff1-967c15c1.jpg,true,manual_review,
16,b3ae7668-c78f47c8.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
17,b3b64b42-403091d9.jpg,true,manual_review,
18,b3c939e3-61fb6427.jpg,true,manual_review,
19,b3d264b3-fbaef5ac.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
20,b3e0345b-20d013f8.jpg,true,manual_review,
21,b3e0345b-69069f01.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
22,b3eafc22-1064ce9e.jpg,true,manual_review,
23,b3f0cdab-d5954c9a.jpg,true,manual_review,
24,b4aa2f44-023fb7df.jpg,true,manual_review,
25,b4b07c88-3e6d65a0.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
26,b4b07c88-e71768f1.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
27,b4b581ea-93722c60.jpg,true,manual_review,
28,b4c89ab1-5c72cd7d.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
29,b4d18d1a-193e24a1.jpg,true,manual_review,
30,b4dff9f4-bcac8fae.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
31,b4e3e68f-3aa63f29.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
32,b4ec8b36-e81e510a.jpg,true,manual_review,
33,b4ecb933-08326feb.jpg,true,manual_review,
34,b4f1500e-901fb4e6.jpg,true,manual_review,
35,b5ac257d-5a34b3fa.jpg,true,manual_review,
36,b5b256fd-0c2be0a6.jpg,true,manual_review,
37,b5be77ad-b861ba83.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
38,b5cf8afa-b54535d2.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
39,b5d9531f-48222cf3.jpg,true,manual_review,
40,b5e6efc0-ac69d492.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
41,b5f057ab-791ac474.jpg,true,manual_review,
42,b5fa32f1-4e9c7d32.jpg,true,manual_review,
43,b5fc1373-94aaab40.jpg,true,manual_review,
44,b6afe56b-ec85d002.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
45,b6b6fd86-ab4d10f6.jpg,true,manual_review,
46,b6ca7400-0ed0dc64.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
47,b6cad0b4-56d2e2d9.jpg,true,manual_review,
48,b6d0b46a-ec482777.jpg,true,manual_review,
49,b6d6e4f6-cc416656.jpg,true,manual_review,
50,b6f40904-693d5d3d.jpg,true,manual_review,
51,b7a8e795-0ff55db2.jpg,true,manual_review,
52,b7a8e795-056b3c79.jpg,true,manual_review,
53,b7a9b166-341c551a.jpg,true,manual_review,
54,b7abfbea-3067ba7b.jpg,true,manual_review,
55,b7ad967b-5ffacb53.jpg,true,manual_review,
56,b7b1f657-c3290194.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
57,b7b7c088-2fda29df.jpg,true,manual_review,
58,b7b7c088-13945e4c.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
59,b7b1242b-3c255af6.jpg,true,manual_review,
60,b7ba9ad7-f89df072.jpg,true,manual_review,
61,b7bb0d6e-87e194fd.jpg,true,manual_review,
62,b7bb0d6e-552b4dd9.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
63,b7bb0d6e-1922b34d.jpg,true,manual_review,
64,b7bb0d6e-b018e560.jpg,true,manual_review,
65,b7d7713a-a58eef67.jpg,true,manual_review,
66,b7db31d1-188d4a34.jpg,true,manual_review,
67,b7db31d1-fa13a84a.jpg,true,manual_review,
68,b7e347d4-8ab9f4b5.jpg,true,manual_review,
69,b7eb7b11-2ba05f4f.jpg,true,manual_review,
70,b7edcfdc-f018989f.jpg,true,manual_review,
71,b7f75fad-1c1c419b.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
72,b7f452e4-1e8b6f3a.jpg,true,manual_review,
73,b7fd3f86-ba8bf79c.jpg,true,manual_review,
74,b8b2be1e-4c0bf0b9.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
75,b8c0d4a5-63b97dfb.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
76,b8c7c957-84df8251.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
77,b8cca913-a59e1a1b.jpg,true,manual_review,
78,b8cd6a1b-8abed2d8.jpg,true,manual_review,
79,b8da2353-61f13dfb.jpg,true,manual_review,
80,b8e06f7a-f11a9604.jpg,true,manual_review,
81,b8ef1613-c936238e.jpg,true,manual_review,
82,b8f65e48-10600b5e.jpg,true,manual_review,
83,b9d24e81-a9679e2a.jpg,true,manual_review,
84,b9e4cb3d-98ed4484.jpg,true,manual_review,
85,b9e91422-2d610458.jpg,true,manual_review,
86,b9fc97df-397f8a5d.jpg,true,manual_review,
87,b20d494a-cdebe83e.jpg,true,manual_review,
88,b24d283f-33783d1b.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
89,b25fb716-78d8d49b.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
90,b27cd403-d7616bfa.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
91,b27cd403-f2d087cc.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
92,b28cb5d3-2cf728ac.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
93,b30af183-e9209104.jpg,true,manual_review,
94,b35dac08-396cde53.jpg,true,manual_review,
95,b35f4a74-bd3dd74f.jpg,true,manual_review,
96,b36de7af-887696f9.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
97,b36de7af-ca137216.jpg,true,manual_review,
98,b37cacf7-0d3ce003.jpg,true,manual_review,
99,b38b2b6a-77f9d5e5.jpg,true,manual_review,
100,b38fb69e-5f5f73ae.jpg,true,manual_review,
101,b41b3454-e034bb74.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
102,b42df626-73f78ba9.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
103,b42df626-bee4420b.jpg,true,manual_review,
104,b42df626-e358ca4a.jpg,true,manual_review,
105,b42fdaf1-0925c561.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
106,b44bcbbe-e980e271.jpg,true,manual_review,
107,b48fc70b-2ca6ed01.jpg,true,manual_review,
108,b49a272b-c52895c3.jpg,true,manual_review,
109,b50e6154-4aace8a1.jpg,true,manual_review,
110,b52e49e5-d1e36124.jpg,true,manual_review,
111,b56c225e-a7a78ad7.jpg,true,manual_review,
112,b56c225e-a71598cd.jpg,true,manual_review,
113,b57a2edf-60fd75be.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
114,b57a2edf-71efe713.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
115,b57a2edf-402297bc.jpg,true,manual_review,
116,b57b9ee8-3e089c95.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
117,b60db8b3-7cb88369.jpg,true,manual_review,
118,b61aec41-7b16e55c.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
119,b69fc2ae-156d58aa.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
120,b70d1e4a-467d8c58.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
121,b71bb4df-b9837e9c.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
122,b72b3974-552bb7d7.jpg,true,manual_review,
123,b74f9c57-90451f20.jpg,true,manual_review,
124,b79c1f8d-87a1881a.jpg,true,manual_review,
125,b79c1f8d-8409e845.jpg,true,manual_review,
126,b82e22f1-40b5aa11.jpg,true,manual_review,
127,b84a1117-72c360e2.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
128,b87fe215-0f7b05e0.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
129,b92c7b7c-af420847.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
130,b93e0d1b-5e1e35f8.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
131,b93e2268-4b277928.jpg,true,manual_review,
132,b93e2268-394c7031.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
133,b93e2268-2106a029.jpg,true,manual_review,
134,b94daedc-7045933e.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
135,b97b9ee8-0dfbbe35.jpg,true,manual_review,
136,b98eabcc-573dccd2.jpg,true,manual_review,
137,b232c7c9-d251d9ee.jpg,true,manual_review,
138,b289f2e8-cec8700d.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
139,b291cfd6-a46efbcc.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
140,b291cfd6-ff98ba56.jpg,true,manual_review,
141,b321c6b6-ab603d42.jpg,true,manual_review,
142,b325fe35-b59e4e91.jpg,true,manual_review,
143,b368ee71-cf27b7fa.jpg,true,manual_review,
144,b378e452-c639ce0f.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
145,b398e0fb-257cf424.jpg,true,manual_review,
146,b483a180-56a9db7c.jpg,true,manual_review,
147,b565d4cc-2e6cb390.jpg,true,manual_review,
148,b570f833-3bd87d01.jpg,true,manual_review,
149,b724e1f0-cffecdc5.jpg,true,manual_review,
150,b729d050-af382d96.jpg,true,manual_review,
151,b733b13d-e5dccc44.jpg,true,manual_review,
152,b736c477-ce5093ac.jpg,true,manual_review,
153,b769f2fa-9be9a666.jpg,true,manual_review,
154,b769f2fa-867bf3b3.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
155,b769f2fa-026548da.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
156,b769f2fa-9473432d.jpg,true,manual_review,
157,b769f2fa-ac5f60c7.jpg,true,manual_review,
158,b788c509-56f6a40a.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
159,b843ef1b-2756a85d.jpg,true,manual_review,
160,b843ef1b-f173bd21.jpg,true,manual_review,
161,b875ad93-deec14af.jpg,true,manual_review,
162,b875ad93-f21a6d0a.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
163,b888e048-8018b284.jpg,true,manual_review,
164,b953efc6-455bdde1.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
165,b953efc6-f40d4290.jpg,true,manual_review,
166,b981c36d-a66bb611.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
167,b999b5f5-38c7b100.jpg,true,manual_review,
168,b2331b83-a28e6b57.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
169,b2576c8c-2de20b8a.jpg,true,manual_review,
170,b3479da9-2d5165c5.jpg,true,manual_review,
171,b3967d1b-0088ba4e.jpg,true,manual_review,
172,b4278d1f-3a128041.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
173,b4278d1f-dbd0295c.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
174,b4301c7b-da5261f0.jpg,true,manual_review,
175,b4543c78-696f5be4.jpg,true,manual_review,
176,b4543c78-ee2e75f3.jpg,true,manual_review,
177,b5046f1e-0674657f.jpg,true,manual_review,
178,b5753b26-33163d42.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
179,b6230fb4-02138607.jpg,true,manual_review,
180,b6673f98-1e13354a.jpg,true,manual_review,
181,b6673f98-d6661115.jpg,true,manual_review,
182,b6876a74-8532d216.jpg,true,manual_review,
183,b7041acc-6de39959.jpg,true,manual_review,
184,b7064abc-4ed592fe.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
185,b7064abc-24deedb3.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
186,b7072ec0-3a3b64a5.jpg,true,manual_review,
187,b7416b8c-5b0fcd5e.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
188,b7559b8d-8c71431d.jpg,true,manual_review,
189,b7610ba3-9eabe8e3.jpg,true,manual_review,
190,b7719f1d-8245d9ce.jpg,true,manual_review,
191,b9047aca-41787983.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
192,b27688b6-1af27060.jpg,true,manual_review,
193,b29377e0-83e8340a.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
194,b39572b6-aa95db3d.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
195,b45928e6-f07ac4c9.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
196,b49698d7-1999d598.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
197,b57077d8-ae0b13ca.jpg,true,manual_review,
198,b59413ff-9094612f.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
199,b61459f8-ae92ce64.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
200,b62279e2-257b5cc0.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
201,b68913f1-029e9d1a.jpg,true,manual_review,
202,b85420e2-ea146a8a.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
203,b251064f-4696b75e.jpg,true,manual_review,
204,b322412a-58073611.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
205,b322412a-b47af37f.jpg,true,manual_review,
206,b398327e-f873cb8b.jpg,true,manual_review,
207,b534864a-d2eb867c.jpg,true,manual_review,
208,b539383c-b57307bc.jpg,true,manual_review,
209,b555790d-d715196b.jpg,true,manual_review,
210,b555790d-e81a454b.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
211,b555790d-ef09fa96.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
212,b568371d-a596d2d4.jpg,true,manual_review,
213,b780088d-0bf9e946.jpg,true,manual_review,
214,b869965a-f5ff417c.jpg,true,manual_review,
215,b869965a-fa59f431.jpg,true,manual_review,
216,b924005d-3e1ae14d.jpg,true,manual_review,
217,b2794401-ba7d3c05.jpg,true,manual_review,
218,b3159650-1ba75f9b.jpg,true,manual_review,
219,b3343231-8fe3f2e2.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
220,b4082905-e694720e.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
221,b4253085-9f907156.jpg,true,manual_review,
222,b4333743-072dae1e.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
223,b4672385-6ea18d27.jpg,true,manual_review,
224,b5042634-edf42094.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
225,b5191523-f5721cd1.jpg,true,manual_review,
226,b5770084-9b15155d.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
227,b5770084-83b143c9.jpg,true,manual_review,
228,b6219281-0695c9fd.jpg,true,manual_review,
229,b6219281-861a5ba7.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
230,b6606454-86d77cb2.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
231,b7226661-1ba4dc1a.jpg,true,manual_review,
232,b7226661-33b4c4ff.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
233,b7457987-72d06293.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
234,b7457987-06803d89.jpg,true,manual_review,
235,b7668116-71da4033.jpg,true,manual_review,
236,b7984475-0a28901d.jpg,true,manual_review,
237,b8201476-b9dba8dd.jpg,true,manual_review,
238,ba0b31f2-c45b879b.jpg,true,manual_review,
239,ba0f292a-bb8b14af.jpg,true,manual_review,
240,ba2e8c76-d7ca505e.jpg,true,manual_review,
241,ba3ffa1d-05ce6de4.jpg,true,manual_review,
242,ba4a95e2-388b7299.jpg,true,manual_review,
243,ba4adf3d-27e3cae5.jpg,true,manual_review,
244,ba4d05f6-24c9c3cf.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
245,ba5c759c-45dd7a4f.jpg,true,manual_review,
246,ba5c759c-1913a624.jpg,true,manual_review,
247,ba7ad79b-d9c40465.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
248,ba54b6fd-896b735c.jpg,true,manual_review,
249,ba79d911-8254c418.jpg,true,manual_review,
250,ba336fcb-24158015.jpg,true,manual_review,
251,ba336fcb-f0afaac6.jpg,true,manual_review,
252,ba362b8d-2855bf4e.jpg,true,manual_review,
253,ba465f46-6ec77334.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
254,ba908c74-4e0a63ae.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
255,ba982bf6-10d32995.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
256,ba08174b-15c134f7.jpg,true,manual_review,
257,baa0cbfb-46b96329.jpg,true,manual_review,
258,baab5a30-8d713374.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
259,bac8fe51-6b258bd9.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
260,bac52b21-f294dffd.jpg,true,manual_review,
261,bac66ed2-5f02fccc.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
262,bac443ab-eb1694f5.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
263,bae322f4-c995abe0.jpg,true,manual_review,
264,bae778fd-4cc0d9be.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
265,baeb68f6-9abb3aaf.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
266,baeb1657-6169cccd.jpg,true,manual_review,
267,baf870f0-44119a5e.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
268,baf29436-f6375fa4.jpg,true,manual_review,
