candidate_index,image_name,final_included,review_stage,exclusion_reason
269,bb1b7e42-48b281a3.jpg,true,manual_review,
270,bb1b7e42-67806924.jpg,true,manual_review,
271,bb2c8f70-d58d2ef6.jpg,true,manual_review,
272,bb8b844a-ed14e8b9.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
273,bb8d2c06-e1a6a306.jpg,true,manual_review,
274,bb8dba97-1be28493.jpg,true,manual_review,
275,bb8dba97-50af5a1e.jpg,true,manual_review,
276,bb8dba97-3537805c.jpg,true,manual_review,
277,bb8dba97-c7ec77a3.jpg,true,manual_review,
278,bb16d9b5-588275af.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
279,bb43e180-96b21056.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
280,bb78fe06-3994d745.jpg,true,manual_review,
281,bb80de49-c7d12d6a.jpg,true,manual_review,
282,bb370e7e-4c296bfb.jpg,true,manual_review,
283,bb391d59-6b05b7a0.jpg,true,manual_review,
284,bb655f15-825903ad.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
285,bb7792f1-e7ef3677.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
286,bb919332-8ea8b53f.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
287,bb974084-c0e23420.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
288,bba4ee51-3badc9f8.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
289,bbaf1cf2-5c7315e0.jpg,true,manual_review,
290,bbaf54a0-217653b8.jpg,true,manual_review,
291,bbb46ace-fd1c3344.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
292,bbb1289a-a3fbe37f.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
293,bbb1289a-b49fe5de.jpg,true,manual_review,
294,bbb25499-f602899d.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
295,bbbe5a28-c070f32d.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
296,bbc0f7ea-77bee0c4.jpg,true,manual_review,
297,bbc357f2-ddaa5e79.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
298,bbcdfc12-87ca1f44.jpg,true,manual_review,
299,bbcdfc12-745c6e19.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
300,bbfe3b4f-71b57b40.jpg,true,manual_review,
301,bc1e4645-5c81c3c1.jpg,true,manual_review,
302,bc1e4645-76a7fd0e.jpg,true,manual_review,
303,bc05c126-b5aff837.jpg,true,manual_review,
304,bc5fadac-47398ddc.jpg,true,manual_review,
305,bc5fadac-96776d48.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
306,bc5fadac-bc6d38cd.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
307,bc5fadac-fa6dd225.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
308,bc6a6534-8b519e81.jpg,true,manual_review,
309,bc7e7e2c-3f42fbae.jpg,true,manual_review,
310,bc7e7e2c-6388153c.jpg,true,manual_review,
311,bc8c555a-5f402650.jpg,true,manual_review,
312,bc8e1605-4005ee7e.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
313,bc8f34d9-84c7849d.jpg,true,manual_review,
314,bc18b981-f4361b9d.jpg,true,manual_review,
315,bc19c993-c0a0f85f.jpg,true,manual_review,
316,bc24f222-2acc4952.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
317,bc24f222-4fdb5e23.jpg,true,manual_review,
318,bc101f0f-6b6d71e7.jpg,true,manual_review,
319,bc140c47-7caca472.jpg,true,manual_review,
320,bc197c3b-9d39a36a.jpg,true,manual_review,
321,bc715fc7-87a29be4.jpg,true,manual_review,
322,bc886b45-3b6d2883.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
323,bc886d37-5b22c313.jpg,true,manual_review,
324,bc082805-7738f543.jpg,true,manual_review,
325,bca36352-5de70a3f.jpg,true,manual_review,
326,bcade6d5-430ff8e0.jpg,true,manual_review,
327,bcbbbb55-4245620b.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
328,bcbfbfb8-297deca0.jpg,true,manual_review,
329,bcc4efaf-023c2a93.jpg,true,manual_review,
330,bcde71de-1bf86b19.jpg,true,manual_review,
331,bcef3e08-16df1f59.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
332,bd2fd996-71e2a020.jpg,true,manual_review,
333,bd3bd3ab-8e38f822.jpg,true,manual_review,
334,bd4c1d7e-24700e36.jpg,true,manual_review,
335,bd5c34f4-52ef24cd.jpg,true,manual_review,
336,bd5c34f4-f39f6dfc.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
337,bd5f0e20-1792f900.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
338,bd5f8f37-b3008fa1.jpg,true,manual_review,
339,bd6c7aef-750b28cc.jpg,true,manual_review,
340,bd026bc5-7d3bf0ef.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
341,bd31fb8b-28ae6a12.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
342,bd056a69-676260f6.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
343,bd57e60e-504a870b.jpg,true,manual_review,
344,bd65dd37-4c3cdf2d.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
345,bd320d5f-f6fd0850.jpg,true,manual_review,
346,bd355fcc-bbe3eda5.jpg,true,manual_review,
347,bd442c6f-d404189c.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
348,bd0829be-ba790c09.jpg,true,manual_review,
349,bd931a20-031fbc84.jpg,true,manual_review,
350,bd937f4d-6c06e8b4.jpg,true,manual_review,
351,bd812175-88bdcb99.jpg,true,manual_review,
352,bd989210-c3df0371.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
353,bd989210-d2369f97.jpg,true,manual_review,
354,bd989210-ecdee00d.jpg,true,manual_review,
355,bda1cdfa-a4626edd.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
356,bda2a452-8a54fc2c.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
357,bda90d90-4fff70f2.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
358,bda46285-116182b2.jpg,true,manual_review,
359,bdaeda37-9cc73420.jpg,true,manual_review,
360,bdc0dc52-b4d05890.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
361,bde83a65-61f8f702.jpg,true,manual_review,
362,bde83a65-d8ce4ddc.jpg,true,manual_review,
363,bdec39d8-c94681b3.jpg,true,manual_review,
364,bdf6ab8b-3ebe8356.jpg,true,manual_review,
365,be1e235b-e033239e.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
366,be2b1f01-892bf2bb.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
367,be3e9c45-d47775f3.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
368,be8b3ab2-26370e88.jpg,true,manual_review,
369,be49ae7a-1ffaa683.jpg,true,manual_review,
370,be415cb5-0f27b485.jpg,true,manual_review,
371,be554fed-4ac78405.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
372,be651ed5-21253da1.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
373,be651ed5-c3407554.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
374,be651ffd-0bc74ac7.jpg,true,manual_review,
375,be791a81-a6b53fef.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
376,be839b4c-fba3ea45.jpg,true,manual_review,
377,be852dd5-29511af0.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
378,be00937a-8e571604.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
379,be5559e0-15ecaa2b.jpg,true,manual_review,
380,be9496ad-3d23e714.jpg,true,manual_review,
381,be41362b-587a17b4.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
382,be448414-11891b58.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
383,be448414-f60b61c9.jpg,true,manual_review,
384,be819732-9cff62ba.jpg,true,manual_review,
385,bea02fed-85841fe4.jpg,true,manual_review,
386,bea02fed-c803e656.jpg,true,manual_review,
387,beaae4eb-f6975a4f.jpg,true,manual_review,
388,beb3d6ea-272401a6.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
389,beb3d6ea-d2584fc7.jpg,true,manual_review,
390,bec7b5c0-1bbf2379.jpg,true,manual_review,
391,bec7b5c0-5d9ee937.jpg,true,manual_review,
392,bec7b5c0-177923dd.jpg,true,manual_review,
393,bec7b5c0-36069512.jpg,true,manual_review,
394,bec7b5c0-ca19e1e3.jpg,true,manual_review,
395,bed4ed94-526eb41d.jpg,true,manual_review,
396,bedb9474-8dd30e6f.jpg,true,manual_review,
397,bee09035-01100c39.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
398,bee67716-066d25dc.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
399,beef90ca-dd806a38.jpg,true,manual_review,
400,bef7fb14-970e2929.jpg,true,manual_review,
401,beff1d1c-faff23dd.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
402,bf1bae75-f13a1d02.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
403,bf8feaf5-cf2b6195.jpg,true,manual_review,
404,bf9e3b67-2d5736bc.jpg,true,manual_review,
405,bf70a9e2-55b26931.jpg,true,manual_review,
406,bf76fa8e-889c317d.jpg,true,manual_review,
407,bf77e9b1-33a1b81e.jpg,true,manual_review,
408,bf77e9b1-ebc57a82.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
409,bf78f601-1003f3da.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
410,bf213ac1-1665b81a.jpg,true,manual_review,
411,bf8982ce-1369162c.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
412,bf97082f-7b5ec66c.jpg,true,manual_review,
413,bf474631-7bf7833c.jpg,true,manual_review,
414,bf879071-533b979e.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
415,bf972758-7ae264e7.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
416,bfaca2bb-22fbe726.jpg,true,manual_review,
417,bfaca2bb-30af2110.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
418,bfaca2bb-98dfee43.jpg,true,manual_review,
419,bfb72242-2b84934e.jpg,true,manual_review,
420,bfb72242-c9cffb08.jpg,true,manual_review,
421,bfd08f2c-b67851d1.jpg,true,manual_review,
422,bfd29575-767314a3.jpg,true,manual_review,
423,bfe98b68-b1125889.jpg,true,manual_review,
424,bfe587eb-d21baba4.jpg,true,manual_review,
425,bfef4a55-0c354241.jpg,true,manual_review,
426,bfef4a55-005ca254.jpg,true,manual_review,
427,bfef4a55-a91bccc2.jpg,true,manual_review,
428,bfef4a55-c2edf3fa.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
429,bff2ee41-90d20c1a.jpg,true,manual_review,
430,bff7091d-4ea5eb2a.jpg,true,manual_review,
431,c0a3b5cc-b6d07aae.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
432,c0a6cfd6-fa4e3a71.jpg,true,manual_review,
433,c0aa83ea-5e7cbb16.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
434,c0be0e03-063c7cf7.jpg,true,manual_review,
435,c0c8efe2-cb74e696.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
436,c00d02a5-01e36f95.jpg,true,manual_review,
437,c0d3128e-8adf0493.jpg,true,manual_review,
438,c0dc5a95-26ea2d7d.jpg,true,manual_review,
439,c0dc123c-25946136.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
440,c0e1fd2a-45156dec.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
441,c0eab4d0-010273fa.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
442,c0eba0ba-c73e128d.jpg,true,manual_review,
443,c00ec632-8bf1e59e.jpg,true,manual_review,
444,c0faf05b-b3cba171.jpg,true,manual_review,
445,c0fce69f-42d06912.jpg,true,manual_review,
446,c1a1e343-92f68005.jpg,true,manual_review,
447,c1a2f331-c407620f.jpg,true,manual_review,
448,c1a07cae-269e1f30.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
449,c1a07cae-fc54c9dc.jpg,true,manual_review,
450,c1a61e43-1fe7e02e.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
451,c1b5a91c-9e402e78.jpg,true,manual_review,
452,c1b173ec-7c9f4aba.jpg,true,manual_review,
453,c1d9edc8-8986da55.jpg,true,manual_review,
454,c1f2bf8e-7b0e284d.jpg,true,manual_review,
455,c1f9f357-0ea2a4a9.jpg,true,manual_review,
456,c1f7104e-b64ae3b2.jpg,true,manual_review,
457,c1f39934-077f75ad.jpg,true,manual_review,
458,c1f39934-59878ba6.jpg,true,manual_review,
459,c1fa7950-56a78519.jpg,true,manual_review,
460,c1fd3aad-0fdb8c7c.jpg,true,manual_review,
461,c01feca6-512daace.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
462,c2a42061-fc4af0cd.jpg,true,manual_review,
463,c2ad6f21-713c330a.jpg,true,manual_review,
464,c2b6d359-e8c54604.jpg,true,manual_review,
465,c2bd70f5-b518c14f.jpg,true,manual_review,
466,c2c32a23-8636a7e4.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
467,c2ca5977-11073d54.jpg,true,manual_review,
468,c2ccc2a6-81d75278.jpg,true,manual_review,
469,c2d33423-8f1d3d05.jpg,true,manual_review,
470,c2dba16e-9ead0a99.jpg,true,manual_review,
471,c2edfde8-ed5a96ad.jpg,true,manual_review,
472,c2f25682-16a2fc3f.jpg,true,manual_review,
473,c02fb811-03f28b56.jpg,true,manual_review,
474,c3a18207-109c0500.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
475,c3aca55d-61d72a19.jpg,true,manual_review,
476,c3ae9216-b9dab4a9.jpg,true,manual_review,
477,c3b1694b-79c97ac2.jpg,true,manual_review,
478,c3b1694b-fadd8eba.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
479,c3c0f47b-e11941f3.jpg,true,manual_review,
480,c3cc12e9-d96fb013.jpg,true,manual_review,
481,c3dc6d37-60d68540.jpg,true,manual_review,
482,c3dc6d37-450bc114.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
483,c3dde797-aea46f02.jpg,true,manual_review,
484,c3def78d-b3fa5b93.jpg,true,manual_review,
485,c3e87419-dd6f2321.jpg,true,manual_review,
486,c3ee4b9b-1929ab81.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
487,c4b3ce3d-6e999bfc.jpg,true,manual_review,
488,c4b3ce3d-8b344a2f.jpg,true,manual_review,
489,c4b3ce3d-ef12b7eb.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
490,c4b8d344-dcbbc041.jpg,true,manual_review,
491,c4c4db55-82c87232.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
492,c4ceb792-87e9c3b2.jpg,true,manual_review,
493,c4dbd719-26df8369.jpg,true,manual_review,
494,c4e3cf95-4f803484.jpg,true,manual_review,
495,c4e92086-e1b8324f.jpg,true,manual_review,
496,c4e97226-7be7eef5.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
497,c4f19b5d-63528c25.jpg,true,manual_review,
498,c4f59bdd-00356764.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
499,c4f4718b-7a18cd62.jpg,true,manual_review,
500,c4f4718b-f6e8ce43.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
501,c5a0ad25-32da84bb.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
502,c5a0ad25-ce65688e.jpg,true,manual_review,
503,c5a0d993-a86563c1.jpg,true,manual_review,
504,c5ab4d79-c244d950.jpg,true,manual_review,
505,c5b6c311-af650f3b.jpg,true,manual_review,
506,c5b7b466-c3bd479a.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
507,c5b2506d-07e406a6.jpg,true,manual_review,
508,c5c9d88b-71b49b27.jpg,true,manual_review,
509,c5c9ead6-dab2dae6.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
510,c5c1956a-f18fba95.jpg,true,manual_review,
511,c5c3116a-8bcf604c.jpg,true,manual_review,
512,c5e8ab3b-6e92761c.jpg,true,manual_review,
513,c5e8457e-381c8a85.jpg,true,manual_review,
514,c5f8a1ae-0d55fc7a.jpg,true,manual_review,
515,c5fcf26b-c3f9aa67.jpg,true,manual_review,
516,c5fe7f8b-38ce05b2.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
517,c6a2eca5-a06c9e5b.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
518,c6a23a03-fb6ef9c3.jpg,true,manual_review,
519,c6af6422-ca528e3b.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
520,c6b8dc9c-1d5e230a.jpg,true,manual_review,
521,c6bf8d8a-b5474262.jpg,true,manual_review,
522,c6d77a40-03423c96.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
523,c6d6600c-e4287c96.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
524,c6e2cfc8-cfab245b.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
525,c6ea1428-223b4063.jpg,true,manual_review,
526,c7b32a0d-ffed4ed6.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
527,c7b1001c-ee3bf034.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
528,c7b49761-fc7ed898.jpg,true,manual_review,
529,c7b86405-da6e2abc.jpg,true,manual_review,
530,c7bcd5db-6483a43e.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
531,c7c86a8e-f29f4e4e.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
532,c7c5969b-3d72de47.jpg,true,manual_review,
533,c7c5969b-4fdfe484.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
534,c7c5969b-c0899dbc.jpg,true,manual_review,
535,c7c5969b-d4264f7e.jpg,true,manual_review,
536,c7c5969b-f1bc3e3a.jpg,true,manual_review,
537,c7d0b0a7-7f2306d8.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
538,c7d0b0a7-a0e6b491.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
539,c7d8260d-1c3f0898.jpg,true,manual_review,
540,c7d8260d-e1f6b3f8.jpg,true,manual_review,
541,c7d72934-2162b615.jpg,true,manual_review,
542,c7dd6716-f165ff52.jpg,false,manual_review,confounding_degradation_removed_during_manual_review
